Neighborhood,"Adults,              2000","Adults,              2010","Total                     change,                    2000-10","Percent                   change,                 2000-10","Share of                total,                2000","Share of                    total,                2010","Density per                         sq mi of              developed land,                   2000","Density per                       sq mi of                       developed land,                            2010","Percent adults,                          2000","Percent adults,                         2010"
Algiers Point,"1,936","2,062",126,7%,0.50%,0.80%,"6,899","6,306",81%,84%
Audubon,"12,608","13,784","1,176",9%,3.50%,5.10%,"5,953","6,601",85%,87%
B.W. Cooper,"2,239",590,"-1,649",-74%,0.60%,0.20%,"7,518","1,867",52%,73%
Bayou St. John,"3,554","2,894",-660,-19%,1.00%,1.10%,"8,568","7,040",73%,82%
Behrman,"6,933","5,829","-1,104",-16%,2.00%,2.20%,"4,595","3,842",66%,72%
Black Pearl,"1,519","1,527",8,1%,0.40%,0.60%,"6,467","6,324",86%,88%
Broadmoor,"5,470","4,187","-1,283",-23%,1.50%,1.50%,"9,817","7,406",76%,78%
Bywater,"3,942","2,954",-988,-25%,1.10%,1.10%,"4,566","3,374",77%,89%
Central Business District*,"1,705","2,211",506,30%,0.50%,0.80%,"1,687","2,197",95%,97%
Central City,"13,374","9,025","-4,349",-33%,3.80%,3.30%,"9,459","6,417",70%,80%
City Park,"2,416","2,380",-36,-1%,0.70%,0.90%,"1,058","1,033",86%,88%
Desire Dev & Neighborhood**,"3,086","1,348","-1,738",-56%,0.90%,0.50%,"1,649",705,69%,67%
Dillard,"5,156","3,553","-1,603",-31%,1.50%,1.30%,"5,613","3,851",80%,81%
Dixon,"1,274",919,-355,-28%,0.40%,0.30%,"5,307","3,634",72%,72%
East Carrollton,"3,671","3,648",-23,-1%,1.00%,1.30%,"9,752","9,623",83%,86%
East Riverside,"2,458","2,295",-163,-7%,0.70%,0.80%,"9,724","9,261",76%,85%
Fairgrounds,"5,104","4,251",-853,-17%,1.40%,1.60%,"5,865","4,883",78%,82%
Filmore,"5,437","3,291","-2,146",-39%,1.50%,1.20%,"4,625","2,833",78%,78%
Fischer Development,914,519,-395,-43%,0.30%,0.20%,"5,150","2,751",45%,61%
Florida Area,"2,343",967,"-1,376",-59%,0.70%,0.40%,"7,459","3,070",74%,74%
Florida Development,679,3,-676,-100%,0.20%,0.00%,"11,570",54,42%,50%
French Quarter,"4,060","3,732",-328,-8%,1.10%,1.40%,"9,001","8,080",97%,98%
Freret,"1,827","1,318",-509,-28%,0.50%,0.50%,"9,476","6,725",75%,77%
Garden District,"1,762","1,730",-32,-2%,0.50%,0.60%,"8,366","7,977",89%,90%
Gentilly Terrace,"7,775","6,307","-1,468",-19%,2.20%,2.30%,"6,419","5,186",74%,77%
Gentilly Woods,"3,248","2,141","-1,107",-34%,0.90%,0.80%,"4,750","3,058",74%,76%
Gert Town,"3,786","3,027",-759,-20%,1.10%,1.10%,"5,195","3,948",80%,84%
Hollygrove,"5,047","3,261","-1,786",-35%,1.40%,1.20%,"8,123","5,321",73%,75%
Holy Cross,"3,723","1,993","-1,730",-46%,1.00%,0.70%,"5,618","2,893",68%,73%
Iberville Development,"1,204",829,-375,-31%,0.30%,0.30%,"19,088","13,229",47%,67%
Irish Channel,"3,059","2,925",-134,-4%,0.90%,1.10%,"6,282","6,062",72%,87%
